순번,이름,연식,주행거리,연료,배기량,색상,가격,신차대비가격,옵션_선루프,옵션_파노라마선루프,옵션_열선앞,옵션_열선뒤,옵션_전방센서,옵션_후방센서,옵션_전방캠,옵션_후방캠,옵션_어라운드뷰,옵션_네비순정,보험이력등록,소유자변경횟수,사고상세_전손,사고상세_침수전손,사고상세_침수분손,사고상세_도난,보험_내차피해(횟수),보험_내차피해(가격),사고상세_타차가해(횟수),보험_내차피해(가격),보증여부,보증기간,보증거리
0,3,173,160993,2,2656,검정색,2500000,7,1,0,0,0,0,1,0,0,0,0,1,5,0,0,0,0,3,0,6,0,0,0,0
1,3,33,47512,3,2359,흰색,37900000,84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,3,64,45269,2,2999,은색,19900000,56,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3,3,123,136334,2,2999,검정색,8500000,21,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,67,54243,2,2999,검정색,26300000,67,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,121,221273,2,2999,검정색,6990000,21,0,0,1,1,1,1,0,1,0,1,1,5,0,0,0,0,2,0,1,0,0,0,0
6,3,28,39994,2,2497,검정색,26000000,77,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0
7,3,71,55548,2,2999,검정색,19490000,54,0,0,1,1,1,1,0,1,0,1,1,3,0,0,0,0,0,0,0,0,1,60,100000
8,3,125,106369,2,2999,흰색,7290000,20,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,7,0,2,0,0,0,0
9,3,26,57717,2,2359,검정색,33500000,87,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,60,100000
10,3,29,34000,3,2359,검정색,37000000,82,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,3,43,53678,2,2999,검정색,15800000,45,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,3,0,1,0,1,60,100000
12,3,69,72626,1,2999,검정색,17000000,58,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
13,3,93,154391,0,2199,검정색,8000000,24,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,3,0,2,0,0,0,0
14,3,78,208439,1,2999,검정색,6500000,0,0,0,1,1,0,1,0,1,0,1,1,5,0,0,0,0,3,0,2,0,0,0,0
15,3,171,325833,2,2359,은색,2250000,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,3,37,16555,3,2359,흰색,35500000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,60,100000
17,3,17,63568,1,2999,진회색,22200000,77,0,0,0,0,1,1,0,1,0,1,1,3,0,0,0,0,1,0,0,0,0,0,0
18,3,64,94308,1,2999,흰색,23500000,70,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,3,15,11184,2,3342,흰색,31800000,88,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,60,100000
20,3,173,160993,2,2656,검정색,2500000,7,1,0,0,0,0,1,0,0,0,0,1,5,0,0,0,0,3,0,6,0,0,0,0
21,3,33,47512,3,2359,흰색,37900000,84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,3,64,45269,2,2999,은색,19900000,56,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
23,3,123,136334,2,2999,검정색,8500000,21,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,3,67,54243,2,2999,검정색,26300000,67,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,3,121,221273,2,2999,검정색,6990000,21,0,0,1,1,1,1,0,1,0,1,1,5,0,0,0,0,2,0,1,0,0,0,0
26,3,28,39994,2,2497,검정색,26000000,77,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0
27,3,71,55548,2,2999,검정색,19490000,54,0,0,1,1,1,1,0,1,0,1,1,3,0,0,0,0,0,0,0,0,1,60,100000
28,3,125,106369,2,2999,흰색,7290000,20,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,7,0,2,0,0,0,0
29,3,26,57717,2,2359,검정색,33500000,87,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,60,100000
30,3,29,34000,3,2359,검정색,37000000,82,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,3,43,53678,2,2999,검정색,15800000,45,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,3,0,1,0,1,60,100000
32,3,69,72626,1,2999,검정색,17000000,58,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
33,3,93,154391,0,2199,검정색,8000000,24,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,3,0,2,0,0,0,0
34,3,78,208439,1,2999,검정색,6500000,0,0,0,1,1,0,1,0,1,0,1,1,5,0,0,0,0,3,0,2,0,0,0,0
35,3,171,325833,2,2359,은색,2250000,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,3,37,16555,3,2359,흰색,35500000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,60,100000
37,3,17,63568,1,2999,진회색,22200000,77,0,0,0,0,1,1,0,1,0,1,1,3,0,0,0,0,1,0,0,0,0,0,0
38,3,64,94308,1,2999,흰색,23500000,70,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,3,15,11184,2,3342,흰색,31800000,88,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,60,100000
40,3,39,50032,2,3342,흰색,29700000,69,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,60,100000
41,3,24,44000,1,2999,진주색,26400000,96,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,60,100000
42,3,58,59000,2,2999,검정색,22900000,63,0,0,1,1,1,1,0,1,0,1,1,2,0,0,0,0,1,0,3,0,1,60,100000
43,3,42,68000,2,2999,검정색,24900000,64,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,60,100000
44,3,6,750,2,2497,흰색,39900000,0,0,0,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,60,100000
45,3,27,26000,2,2497,흰색,34900000,94,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
46,3,54,50000,3,2359,기타색상,28900000,0,0,0,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,60,100000
47,3,84,154000,1,2999,은색,13000000,45,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48,3,22,19000,2,3342,검정색,38000000,86,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,60,100000
49,3,139,119000,2,2359,흰색,6900000,23,0,0,1,1,1,1,0,0,0,1,1,4,0,0,0,0,9,0,2,0,0,0,0
50,3,28,22268,2,2497,검정색,25990000,77,0,0,1,1,0,1,0,1,0,1,1,3,0,0,0,0,0,0,2,0,0,0,0
51,3,6,2596,2,2497,흰색,99990000,0,0,0,1,1,0,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0,1,60,100000
52,3,121,101139,2,2359,흰색,8990000,30,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0
53,3,135,97593,2,2359,검정색,6990000,23,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,2,0,3,0,0,0,0
54,3,85,116174,2,2359,검정색,8900000,29,1,1,1,1,1,1,0,1,0,1,1,5,0,0,0,0,6,0,6,0,0,0,0
55,3,63,157505,0,2199,흰색,17600000,47,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
56,3,159,15200,2,2656,은색,3000000,9,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
57,3,137,183397,2,2999,검정색,5500000,16,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3,0,1,0,0,0,0
58,3,181,126863,2,2656,검정색,2900000,9,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,4,0,2,0,0,0,0
59,3,203,144607,2,2656,검정색,2500000,8,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0
60,3,183,179669,2,2656,흰색,2900000,9,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,4,0,0,0,0
61,3,134,162199,2,2359,검정색,6100000,20,0,0,0,1,0,0,0,0,0,0,1,5,0,0,0,0,8,0,0,0,0,0,0
62,3,77,215757,1,2999,검정색,7500000,0,0,0,1,1,0,1,0,1,0,1,1,3,0,0,0,0,2,0,1,0,0,0,0
63,3,125,149110,2,2359,검정색,4800000,16,0,1,1,1,1,1,0,1,0,0,1,7,0,0,0,0,9,0,4,0,0,0,0
64,3,57,70000,2,2359,흰색,14700000,47,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,60,100000
65,3,33,48706,2,3342,검정색,29400000,80,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
66,3,2,5656,3,2359,흰색,36300000,89,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,60,100000
67,3,30,51185,3,2359,검정색,36990000,82,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0
68,3,28,41603,2,2497,검정색,30800000,83,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
69,3,31,49333,2,2497,검정색,29700000,88,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0
70,3,48,36300,2,2497,회색,32990000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71,3,84,56340,1,2999,흰색,22600000,67,1,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0
72,3,40,72369,3,2359,검정색,23500000,63,0,0,1,1,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,1,60,100000
73,3,14,37385,2,2497,진회색,32600000,88,0,0,1,1,1,1,1,1,1,1,1,3,0,0,0,0,3,0,0,0,1,60,100000
74,3,84,77453,2,2999,검정색,16990000,62,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
75,3,113,90129,2,3342,검정색,8990000,22,0,0,1,1,1,1,1,1,1,1,1,6,0,0,0,0,2,0,2,0,0,0,0
76,3,51,78179,2,2359,회색,14500000,46,0,0,1,1,1,1,0,1,0,1,1,5,0,0,0,0,1,0,4,0,1,60,100000
77,3,120,95522,2,2359,흰색,13500000,45,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,3,0,1,0,0,0,0
78,3,63,74509,2,2359,검정색,17500000,56,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
79,3,136,69884,2,2999,검정색,8990000,27,0,1,1,1,0,1,0,1,0,1,1,4,0,0,0,0,5,0,2,0,0,0,0
80,3,52,57751,0,2199,검정색,16800000,47,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,9,0,11,0,1,60,100000
81,3,121,100000,1,2999,흰색,7900000,0,0,1,1,1,1,1,0,1,0,0,1,6,0,0,0,0,5,0,1,0,0,0,0
82,3,129,152000,1,2999,검정색,6000000,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
83,3,97,147000,3,2359,검정색,8800000,24,0,0,1,1,1,1,0,1,0,1,1,4,1,0,0,0,1,0,1,0,0,0,0
84,3,101,127000,3,2359,흰색,8500000,22,1,1,1,0,1,1,0,1,1,1,1,6,1,0,0,0,3,0,2,0,0,0,0
85,3,117,119000,2,2999,검정색,5900000,18,0,0,1,1,0,1,0,1,0,0,1,6,1,0,0,0,3,0,2,0,0,0,0
86,3,61,80000,1,2999,흰색,16500000,56,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
87,3,139,155500,2,2359,검정색,4200000,14,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,6,0,3,0,0,0,0
88,3,52,63599,2,2999,진회색,21400000,59,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,2,0,0,0,1,60,100000
89,3,193,148586,2,2656,검정색,1490000,5,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,5,0,6,0,0,0,0
90,3,144,124431,1,2999,흰색,7900000,0,1,1,1,1,1,1,0,1,0,1,1,7,0,0,0,0,8,0,3,0,0,0,0
91,3,129,111068,2,2999,흰색,5600000,14,0,1,1,1,1,1,0,1,0,1,1,3,0,0,0,0,6,0,1,0,0,0,0
92,3,106,136659,3,2359,검정색,8400000,22,0,1,1,1,1,1,0,1,0,1,1,5,0,0,0,0,2,0,1,0,0,0,0
93,3,79,105750,1,2999,흰색,8300000,0,0,1,1,1,1,1,0,1,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0
94,3,65,119876,2,2999,흰색,14990000,41,0,1,1,1,1,1,0,1,0,1,1,3,0,0,0,0,3,0,0,0,0,0,0
95,3,111,131412,2,2999,흰색,8700000,24,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,5,0,3,0,0,0,0
96,3,133,157441,2,2999,은색,6300000,17,1,1,1,1,0,0,0,0,0,1,1,4,0,0,0,0,3,0,2,0,0,0,0
97,3,103,111120,2,2359,검정색,8700000,29,0,0,0,1,1,1,0,1,0,1,1,2,0,0,0,0,7,0,4,0,0,0,0
98,3,116,119169,2,2359,검정색,7990000,26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
99,3,85,113465,2,2359,검정색,9800000,32,1,1,1,1,1,1,0,1,0,1,1,5,0,0,0,0,3,0,2,0,0,0,0
100,3,81,134143,2,2359,흰색,9500000,30,0,0,1,1,1,1,0,1,0,1,1,2,0,0,0,0,3,0,2,0,0,0,0
101,3,142,120856,2,2359,흰색,6800000,22,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,6,0,2,0,0,0,0
102,3,111,76579,2,2359,검정색,8990000,30,0,0,0,1,1,1,0,1,0,0,1,2,0,0,0,0,5,0,6,0,0,0,0
103,3,69,110554,2,3342,진회색,17990000,43,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
104,3,106,132231,1,2999,검정색,8990000,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,6,0,4,0,0,0,0
105,3,61,11211,2,2999,검정색,23990000,61,1,1,0,1,1,1,0,1,1,1,1,2,0,0,0,0,2,0,3,0,0,0,0
106,3,45,80563,1,2999,진회색,17700000,67,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,1,60,100000
107,3,170,362000,1,2656,검정색,2000000,86,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
108,3,90,176615,3,2359,청옥색,12880000,34,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
109,3,29,44839,3,2359,진청색,35900000,94,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,60,100000
110,3,40,37663,2,2359,진회색,24500000,75,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,60,100000
111,3,18,17145,2,2497,흰색,34100000,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,60,100000
112,3,33,30500,2,2497,진회색,2200000,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
113,3,136,110000,2,2359,흰색,7990000,26,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,7,0,4,0,0,0,0
114,3,135,97000,2,2359,흰색,8790000,29,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
115,3,50,32700,2,2359,남색,23500000,75,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
116,3,5,15000,2,2497,흰색,1000000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,60,100000
117,3,172,149000,2,2656,검정색,2800000,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,5,0,2,0,0,0,0
118,3,139,141582,2,2359,흰색,7700000,25,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0
119,3,139,167238,1,2999,검정색,5200000,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,6,0,2,0,0,0,0
120,3,168,74295,2,2656,검정색,3300000,10,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,5,0,1,0,0,0,0
121,3,103,160000,3,2359,흰색,10900000,29,1,1,0,1,1,1,0,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0
122,3,49,58000,2,2359,회색,21800000,67,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,60,100000
123,3,136,188000,2,2999,흰색,6300000,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,3,122,233000,2,2999,검정색,5900000,15,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
125,3,58,26416,1,2999,검정색,27300000,81,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,60,100000
