순번,이름,연식,주행거리,연료,배기량,색상,가격,신차대비가격,옵션_선루프,옵션_파노라마선루프,옵션_열선앞,옵션_열선뒤,옵션_전방센서,옵션_후방센서,옵션_전방캠,옵션_후방캠,옵션_어라운드뷰,옵션_네비순정,보험이력등록,소유자변경횟수,사고상세_전손,사고상세_침수전손,사고상세_침수분손,사고상세_도난,보험_내차피해(횟수),보험_내차피해(가격),사고상세_타차가해(횟수),보험_내차피해(가격),보증여부,보증기간,보증거리
126,3,88,58000,4,2359,검정색,18500000,49,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
127,3,29,52000,2,2497,흰색,27500000,81,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
128,3,80,89076,1,2999,검정색,11200000,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0
129,3,68,110518,3,2359,진회색,19500000,52,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
130,3,63,135300,2,2359,검정색,12500000,39,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
131,3,130,155610,2,2999,회색,5400000,16,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,2,0,0,0,0
132,3,64,70640,2,2999,검정색,14000000,35,0,0,1,1,1,1,1,1,1,1,1,2,1,0,0,0,5,0,2,0,0,0,0
133,3,53,46530,3,2359,검정색,22500000,60,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,3,0,1,0,1,60,100000
134,3,130,132234,2,2359,검정색,6900000,23,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,2,0,0,0,0
135,3,26,66011,3,2359,검정색,33000000,86,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,60,100000
136,3,70,82975,1,2999,흰색,16990000,64,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
137,3,109,85000,2,2359,흰색,9900000,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,3,89,217883,2,2359,검정색,8900000,29,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139,3,56,121321,1,2999,검정색,16700000,57,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,2,0,1,60,100000
140,3,56,60500,3,2999,흰색,22000000,75,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,60,100000
141,3,188,165400,1,2656,흰색,2600000,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,3,61,120000,2,2359,흰색,17500000,55,1,1,1,1,1,1,0,1,0,1,1,3,0,0,0,0,3,0,3,0,0,0,0
143,3,79,137100,0,2199,검정색,11000000,34,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
144,3,21,13050,2,3342,진청색,38000000,96,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,60,100000
145,3,63,70534,2,2999,검정색,22050000,56,1,1,1,1,1,1,0,1,1,1,1,2,0,0,0,0,3,0,1,0,0,0,0
146,3,31,80690,2,2497,검정색,26500000,78,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
147,3,28,109352,2,2497,흰색,31800000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,5,0,1,0,0,0,0
148,3,63,109000,2,2999,검정색,[계약,54,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
149,3,49,92170,2,2999,검정색,21300000,59,1,1,1,1,1,1,0,1,1,1,1,2,0,0,0,0,2,0,0,0,1,60,100000
150,3,43,14983,2,2359,흰색,23900000,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,3,62,60627,2,2999,흰색,27000000,69,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
152,3,27,17900,4,2359,흰색,41500000,92,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
153,3,191,132949,2,2359,은색,2490000,9,0,0,1,0,0,1,0,1,0,0,1,5,0,0,0,0,5,0,1,0,0,0,0
154,3,177,165000,1,2656,검정색,3000000,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
155,3,37,57778,2,2999,검정색,23900000,68,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,60,100000
156,3,39,61250,2,2359,흰색,10000,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
157,3,51,167192,2,2359,검정색,14300000,44,0,0,0,0,1,1,0,1,0,0,1,3,0,0,0,0,1,0,1,0,1,60,100000
158,3,69,76624,2,2359,검정색,17900000,55,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,60,100000
159,3,103,100732,3,2359,검정색,11900000,32,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160,3,63,136266,1,2999,검정색,16900000,57,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,60,100000
161,3,134,128385,2,2999,은색,8990000,23,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,3,109,157250,2,2999,검정색,9300000,25,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163,3,123,214175,2,2359,검정색,5990000,20,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
164,3,122,163000,1,2999,검정색,8500000,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
165,3,48,34000,4,2359,진회색,40500000,90,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
166,3,23,14500,1,2999,흰색,31000000,92,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,60,100000
167,3,129,2300000,2,2999,검정색,7000000,15,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
168,3,99,158000,2,2359,연금색,7500000,25,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
169,3,27,22222,2,2497,기타색상,33000000,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
170,3,27,53400,4,2359,기타색상,38000000,84,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
171,3,62,113000,2,2999,남색,19000000,54,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
172,3,417,280000,2,1997,검정색,20000000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
173,3,33,56000,1,2999,흰색,14600000,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,3,19,2400,2,2497,검정색,40500000,97,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,60,100000
175,3,59,75276,2,2999,검정색,21990000,62,0,0,1,1,1,1,0,1,0,1,1,3,0,0,0,0,0,0,1,0,1,60,100000
176,3,87,127500,2,2359,파란색,14800000,49,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
177,3,63,87500,1,2999,검정색,18990000,65,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178,3,187,64743,2,2656,검정색,3600000,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,3,141,164729,2,3342,검정색,6700000,15,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
180,3,366,256000,2,1997,회색,15000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,3,77,202000,2,2359,검정색,9000000,30,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
182,3,386,208000,2,1997,갈색,10000000,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183,3,52,62000,2,2359,흰색 (블랙 무광랩핑),25200000,74,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
184,3,113,110000,2,2999,검정색,12000000,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,1,180,157237,0,2497,흰색,6500000,37,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0
186,3,51,16086,0,2497,회색,17600000,76,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
187,3,59,88156,0,2497,회색,16300000,68,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,0,0,0
188,1,108,83923,0,2497,진회색,13490000,0,0,0,1,0,0,1,0,0,0,0,1,4,0,0,0,0,1,0,1,0,0,0,0
189,3,54,143611,0,2497,검정색,17600000,70,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0
190,1,85,207525,0,2497,회색,7990000,38,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0
191,1,133,85890,0,2497,은하늘색,11900000,54,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
192,1,87,296283,0,2497,은색,7200000,37,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
193,1,150,65000,0,2497,검정색,9300000,41,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
194,1,171,162859,0,2497,은색,4790000,21,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,7,0,2,0,0,0,0
195,3,20,5761,0,2497,흰색,73400000,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,1,171,207211,0,2497,검정색,4600000,21,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,9,0,6,0,0,0,0
197,1,127,176512,0,2497,흰색,5600000,25,0,0,1,0,0,1,0,1,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0
198,1,143,104154,0,2497,은색,6000000,27,0,0,1,0,0,1,0,1,0,0,1,3,0,0,0,0,3,0,2,0,0,0,0
199,1,164,122500,0,2497,회색,5900000,28,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,8,0,4,0,0,0,0
200,1,136,125100,0,2497,회색,5900000,28,0,0,1,0,0,1,0,1,0,0,1,5,0,0,0,0,1,0,3,0,0,0,0
201,3,30,11331,0,2497,흰색,42500000,0,0,0,1,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
202,1,168,330000,0,2497,은색,3500000,17,0,0,1,0,0,1,0,0,0,0,1,9,0,0,0,0,4,0,4,0,0,0,0
203,1,136,148968,0,2497,은색,4500000,21,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,5,0,8,0,0,0,0
204,1,89,96183,0,2497,검정색,8500000,38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
205,1,180,157237,0,2497,흰색,6500000,37,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0
206,3,51,16086,0,2497,회색,17600000,76,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
207,3,59,88156,0,2497,회색,16300000,68,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,0,0,0
208,1,108,83923,0,2497,진회색,13490000,0,0,0,1,0,0,1,0,0,0,0,1,4,0,0,0,0,1,0,1,0,0,0,0
209,3,54,143611,0,2497,검정색,17600000,70,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0
210,1,85,207525,0,2497,회색,7990000,38,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0
211,1,133,85890,0,2497,은하늘색,11900000,54,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
212,1,87,296283,0,2497,은색,7200000,37,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
213,1,150,65000,0,2497,검정색,9300000,41,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
214,1,171,162859,0,2497,은색,4790000,21,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,7,0,2,0,0,0,0
215,3,20,5761,0,2497,흰색,73400000,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,1,171,207211,0,2497,검정색,4600000,21,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,9,0,6,0,0,0,0
217,1,127,176512,0,2497,흰색,5600000,25,0,0,1,0,0,1,0,1,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0
218,1,143,104154,0,2497,은색,6000000,27,0,0,1,0,0,1,0,1,0,0,1,3,0,0,0,0,3,0,2,0,0,0,0
219,1,164,122500,0,2497,회색,5900000,28,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,8,0,4,0,0,0,0
220,1,136,125100,0,2497,회색,5900000,28,0,0,1,0,0,1,0,1,0,0,1,5,0,0,0,0,1,0,3,0,0,0,0
221,3,30,11331,0,2497,흰색,42500000,0,0,0,1,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
222,1,168,330000,0,2497,은색,3500000,17,0,0,1,0,0,1,0,0,0,0,1,9,0,0,0,0,4,0,4,0,0,0,0
223,1,136,148968,0,2497,은색,4500000,21,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,5,0,8,0,0,0,0
224,1,89,96183,0,2497,검정색,8500000,38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
225,1,104,100723,0,2497,은색,7990000,38,0,0,1,0,0,1,0,1,0,0,1,4,0,0,0,0,3,0,2,0,0,0,0
226,1,126,179000,0,2497,은색,4990000,23,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
227,1,196,143855,0,2497,은색투톤,2500000,14,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
228,1,80,118000,0,2497,검정색,23800000,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,1,97,148000,0,2497,노란색,10880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,1,153,135000,0,2497,검정색,16800000,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,1,68,172720,0,2497,흰색,24800000,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,1,97,136480,0,2497,회색,27800000,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,1,142,179710,0,2497,검정색,19950000,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,1,87,229210,0,2497,흰색,24800000,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,1,111,120430,0,2497,청옥색,22800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,1,122,227118,0,2497,은색,6300000,0,0,0,1,0,0,1,0,1,0,0,1,5,0,0,0,0,1,0,1,0,0,0,0
237,1,162,261319,0,2497,검정색,4700000,22,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,4,0,2,0,0,0,0
238,1,150,86610,0,2497,은색,6600000,38,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,6,0,0,0,0
239,1,137,251787,0,2497,흰색,5500000,28,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,2,0,3,0,0,0,0
240,3,58,119000,0,2497,은색,13600000,56,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0
241,3,52,71000,0,2497,흰색,17900000,77,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,5,0,2,0,0,0,0
242,3,47,96000,0,2497,은색,16200000,67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
243,1,167,223000,0,2497,은색,5400000,28,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
244,1,208,190000,0,2476,흰색투톤,13990000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
245,1,171,85206,0,2497,은색,19000000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
246,1,198,190000,0,2476,흰색투톤,13990000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
247,1,124,338328,1,2359,진회색,5990000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,5,0,0,0,0
248,1,80,85220,0,2497,진회색,12900000,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,3,0,0,0,0
249,1,80,288000,0,2497,검정색,9800000,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3,0,2,0,0,0,0
250,1,92,243844,0,2497,진회색,7700000,39,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,4,0,0,0,0
251,1,52,151221,1,2359,진회색,15900000,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,0,0
252,1,82,86663,0,2497,노란색,14500000,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,1,110,84508,0,2497,검정색,11900000,54,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,3,39,44393,0,2497,남색,43000000,152,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
